Year,Facility Type,Waste disposal facilities,Input from waste disposal facilities (1000t),Waste produced on-site (1000t),Waste supplied from home (1000t),Waste supplied from abroad (1000t),Waste disposal facilities with output,Output from waste disposal facilities (1000t),Waste for disposal (1000t),Waste for recycling (1000t),Waste all procedures to be prepared (1000t),Handover to others (1000t)
2011,Equipment for other production purposes,91.0,3519.7,115.6,3244.3,159.8,,41.6,0.8,19.5,,21.3
2011,Chemical-physical treatment plants,536.0,8828.6,4512.4,3948.3,367.9,,3480.0,892.4,1834.1,,753.5
2011,"Regeneration of acids and bases, solvents",57.0,313.3,175.2,131.0,7.0,,98.4,6.2,49.5,,42.8
2011,"Recovery of metals, solvents, etc.",82.0,537.7,59.2,423.4,55.1,,385.7,24.0,95.6,,266.1
2011,Volume reduction and water separation,158.0,3494.1,2854.7,631.3,8.2,,842.4,373.2,467.7,,1.5
2011,Other facilities,239.0,4483.5,1423.3,2762.6,297.6,,2153.4,489.1,1221.2,,443.1
2011,Soil treatment plants,118.0,3896.3,68.7,3703.8,123.8,,3828.4,465.8,2758.7,,603.9
2011,Biological treatment plants,2029.0,14162.5,1271.6,12739.5,151.3,,10376.3,199.9,1749.0,,8427.4
2011,Biowaste composting plants (probably biowaste),251.0,4235.2,45.7,4188.7,0.8,,2394.9,88.6,320.3,,1986.0
2011,Green waste composting plants (mainly green waste),668.0,3287.3,118.3,3132.0,37.0,,2254.3,16.0,276.1,,1962.2
2011,Combined composting and fermentation plants,984.0,4630.5,456.0,4064.2,110.3,,4094.6,24.3,385.8,,3684.4
2011,Sewage sludge composting plants,106.0,1032.4,6.3,1024.0,2.2,,707.8,9.7,74.5,,623.7
2011,Other biological treatment facilities,20.0,977.1,645.4,330.6,1.0,,924.8,61.3,692.2,,171.2
2011,Biogas and fermentation plants,,,,,,,,,,,
2011,Mechanical-biological waste treatment plants,61.0,4474.1,97.2,4323.2,53.7,,3809.5,1258.2,2403.8,,147.5
2011,Dismantling companies for end-of-life vehicles,1349.0,479.3,,476.7,2.6,,561.1,0.6,525.0,,35.5
2011,Shredder systems and scrap shears,662.0,14581.5,339.4,13357.4,884.8,,14684.6,279.7,7128.5,,7276.4
2011,Sorting systems,1031.0,24623.6,343.9,23771.8,508.0,,24449.3,934.3,14237.7,,9277.3
2011,Disassembly facilities,298.0,818.2,0.8,786.7,30.8,,780.9,19.5,652.4,,109.0
2011,Other treatment plants,616.0,24509.8,2291.8,20604.5,1613.5,,21943.3,1966.4,10331.0,,9645.9
2011,Other treatment plants,609.0,23973.1,2291.7,20197.6,1483.8,,21448.9,1960.6,10309.7,,9178.6
2011,Plants for recycling waste oil,7.0,536.7,0.1,406.9,129.7,,494.4,5.8,21.3,,467.3
2011,Sewage sludge digester with CO fermentation,,,,,,,,,,,
2011,Natural materials in mining,16.0,32615.9,32615.9,,,,,,,,
2011,Waste in underground mining sites,27.0,2744.7,,2313.7,431.0,,,,,,
2011,Waste in surface mining sites,3007.0,91697.5,,90408.4,1289.1,,,,,,
2012,landfills,1146.0,36962.8,10929.2,25288.8,744.8,,2083.0,1598.2,292.4,,192.4
2012,Class 0 landfills,794.0,14439.5,2796.2,11643.3,,,207.5,156.9,33.7,,16.9
2012,Class I landfills,158.0,12705.4,6642.4,5800.3,262.6,,539.4,300.1,119.9,,119.4
2012,Class II landfills,158.0,6879.5,618.3,5947.3,313.8,,1163.0,986.6,138.8,,37.6
2012,Class III landfills,32.0,2768.6,872.2,1780.1,116.3,,173.1,154.6,0.0,,18.5
2012,Class IV landfills,4.0,169.9,0.0,117.8,52.1,,,,,,
2012,Long-term storage,,,,,,,,,,,
2012,Thermal waste treatment plants,170.0,24187.3,1765.4,21421.5,1000.3,,6939.6,751.8,6024.1,,163.7
2012,Waste incineration plants,94.0,20223.6,267.1,19303.0,653.6,,6238.1,386.7,5716.0,,135.4
2012,Sewage sludge incineration plants,22.0,2024.4,992.1,979.3,53.0,,268.2,74.6,181.4,,12.2
2012,Hazardous waste incineration plants,34.0,1317.5,476.6,632.6,208.4,,287.6,231.9,49.6,,6.0
2012,Other systems for thermal waste treatment,20.0,621.7,29.7,506.6,85.3,,145.7,58.5,77.1,,10.1
2012,combustion plants,696.0,20773.2,3527.2,16150.4,1095.6,,2838.7,701.6,1791.2,,346.0
2012,Power plants/thermal power plants,,,,,,,,,,,
2012,Other combustion systems,,,,,,,,,,,
2012,Alternative fuel power plants,60.0,5351.2,270.5,4848.7,232.1,,1212.3,378.5,804.4,,29.4
2012,Biomass power plants,133.0,8265.9,2002.6,5756.8,506.5,,922.6,213.5,614.5,,94.6
2012,Other power plants,35.0,2095.0,393.2,1606.1,95.7,,484.2,57.1,235.8,,191.2
2012,Heating plants,375.0,1258.2,673.2,558.2,26.8,,172.3,49.7,116.8,,5.8
2012,Equipment for other production purposes,93.0,3802.8,187.7,3380.6,234.5,,47.5,2.7,19.7,,25.0
2012,Chemical-physical treatment plants,551.0,9275.0,4418.4,4447.9,408.6,,3551.0,1045.2,1648.7,,857.1
2012,"Regeneration of acids and bases, solvents",60.0,394.1,167.1,222.6,4.4,,105.8,7.7,53.5,,44.6
2012,"Recovery of metals, solvents, etc.",83.0,512.5,45.3,412.7,54.5,,426.1,29.7,103.4,,293.0
2012,Volume reduction and water separation,157.0,4100.1,3096.4,993.2,10.4,,882.1,446.8,368.3,,66.9
2012,Other facilities,251.0,4268.3,1109.7,2819.4,339.3,,2137.0,560.9,1123.5,,452.6
2012,Soil treatment plants,114.0,3582.4,70.6,3462.5,49.2,,3756.5,408.0,2679.8,,668.6
2012,Biological treatment plants,2000.0,14979.8,1709.6,13156.3,113.9,,11179.8,210.8,1815.5,,9153.5
2012,Biowaste composting plants (probably biowaste),245.0,4094.3,15.8,4078.0,0.5,,2279.0,66.1,309.3,,1903.7
2012,Green waste composting plants (mainly green waste),675.0,3519.3,147.8,3335.3,36.2,,2434.2,33.5,314.1,,2086.6
2012,Combined composting and fermentation plants,962.0,5394.5,875.4,4442.0,77.1,,4874.3,42.0,395.4,,4436.9
2012,Sewage sludge composting plants,100.0,948.9,25.3,923.6,,,623.6,5.5,92.1,,526.1
2012,Other biological treatment facilities,18.0,1022.8,645.4,377.4,,,968.7,63.8,704.5,,200.3
2012,Biogas and fermentation plants,,,,,,,,,,,
2012,Mechanical-biological waste treatment plants,60.0,4265.1,80.9,4159.7,24.5,,3604.3,1128.3,2408.8,,67.2
2012,Dismantling companies for end-of-life vehicles,1368.0,489.8,,487.2,2.7,,525.1,1.0,493.8,,30.3
2012,Shredder systems and scrap shears,728.0,14466.2,405.4,13235.8,825.0,,14478.6,240.0,7436.5,,6802.1
2012,Sorting systems,1134.0,24698.4,466.3,23659.4,572.7,,24485.1,1211.5,14673.6,,8599.9
2012,Disassembly facilities,315.0,850.6,16.3,804.0,30.3,,842.0,16.2,752.4,,73.4
2012,Other treatment plants,756.0,22679.9,2424.9,18171.3,2083.8,,20200.2,1701.8,10577.2,,7921.1
2012,Other treatment plants,749.0,22239.6,2424.9,17785.3,2029.4,,19823.8,1701.7,10555.6,,7566.5
2012,Plants for recycling waste oil,7.0,440.4,,386.0,54.4,,376.4,0.1,21.7,,354.6
2012,Sewage sludge digester with CO fermentation,,,,,,,,,,,
2012,Natural materials in mining,12.0,27941.0,27941.0,,,,,,,,
2012,Waste in underground mining sites,24.0,2571.8,,2254.4,317.4,,,,,,
2012,Waste in surface mining sites,2952.0,89079.3,,88003.1,1076.2,,,,,,
2013,landfills,1131.0,45010.9,13043.5,31535.3,432.0,,1779.6,1201.1,270.5,,308.0
2013,Class 0 landfills,794.0,16604.4,3141.5,13462.9,,,141.6,75.5,4.0,,62.1
2013,Class I landfills,158.0,16665.0,7355.1,9110.2,199.6,,684.5,460.8,102.1,,121.6
2013,Class II landfills,157.0,6278.0,491.9,5491.6,294.5,,1060.4,837.9,179.9,,42.6
2013,Class III landfills,29.0,2357.8,1013.7,1267.7,76.4,,141.4,139.1,1.2,,1.0
2013,Class IV landfills,4.0,149.1,0.1,98.9,50.0,,,,,,
2013,Long-term storage,,,,,,,,,,,
2013,Thermal waste treatment plants,161.0,25303.3,1684.4,22056.4,1562.5,,7194.5,559.7,6508.4,,126.3
2013,Waste incineration plants,89.0,20817.6,209.0,19686.6,921.9,,6518.6,203.8,6183.8,,131.1
2013,Sewage sludge incineration plants,21.0,2078.9,1027.2,1012.7,38.9,,289.4,97.8,178.4,,13.2
2013,Hazardous waste incineration plants,33.0,1246.3,483.2,583.6,179.6,,253.1,199.7,51.7,,1.7
2013,Other systems for thermal waste treatment,24.0,665.1,23.7,537.2,104.2,,147.3,72.1,65.9,,9.3
2013,combustion plants,687.0,21510.4,3586.9,16452.8,1470.8,,2980.8,815.9,2002.9,,162.1
2013,Power plants/thermal power plants,,,,,,,,,,,
2013,Other combustion systems,,,,,,,,,,,
2013,Alternative fuel power plants,45.0,4740.6,246.5,4296.8,197.4,,1373.5,360.3,959.8,,53.4
2013,Biomass power plants,123.0,8323.1,2209.2,5522.1,591.8,,921.5,204.9,623.0,,93.5
2013,Other power plants,41.0,3052.6,446.6,2471.5,134.5,,412.7,35.6,231.7,,145.4
2013,Heating plants,406.0,1367.7,748.8,597.5,21.5,,167.5,43.5,120.3,,3.7
2013,Equipment for other production purposes,90.0,3812.0,215.3,3328.7,268.0,,76.4,16.0,13.6,,46.8
2013,Chemical-physical treatment plants,541.0,9357.0,4436.7,4542.1,378.2,,3800.8,1361.1,1557.4,,882.2
2013,"Regeneration of acids and bases, solvents",56.0,403.3,168.0,219.1,16.3,,95.7,23.3,41.5,,30.9
2013,"Recovery of metals, solvents, etc.",76.0,528.4,67.7,407.0,53.6,,480.7,30.9,96.9,,352.9
2013,Volume reduction and water separation,157.0,3977.9,3304.3,668.0,5.7,,952.6,311.2,640.7,,0.8
2013,Other facilities,263.0,4343.9,1161.8,2921.4,260.7,,2264.2,641.4,1179.0,,443.8
2013,Soil treatment plants,116.0,3852.7,206.5,3593.7,52.5,,3743.1,592.8,2493.7,,656.6
2013,Biological treatment plants,2387.0,15435.4,1607.6,13737.9,89.9,,11374.2,169.1,1756.7,,9448.4
2013,Biowaste composting plants (probably biowaste),241.0,3971.1,6.9,3962.2,1.9,,2152.6,80.4,332.2,,1740.0
2013,Green waste composting plants (mainly green waste),671.0,3395.6,163.3,3215.9,16.4,,2278.9,51.9,340.2,,1886.9
2013,Combined composting and fermentation plants,1439.0,5500.4,724.1,4697.7,78.7,,4734.6,30.4,426.8,,4277.3
2013,Sewage sludge composting plants,88.0,874.0,15.8,858.2,,,590.8,3.8,81.3,,505.7
2013,Other biological treatment facilities,23.0,917.0,545.2,371.8,,,765.1,14.3,622.9,,127.9
2013,Biogas and fermentation plants,,,,,,,,,,,
2013,Mechanical-biological waste treatment plants,55.0,4207.3,64.4,4106.3,36.5,,3552.3,1103.8,2421.7,,26.7
2013,Dismantling companies for end-of-life vehicles,1325.0,524.4,,520.5,3.9,,527.9,1.7,503.3,,22.9
2013,Shredder systems and scrap shears,736.0,15491.3,519.7,14065.3,906.2,,15614.4,535.3,9200.9,,5878.2
2013,Sorting systems,1126.0,25891.3,334.9,24927.5,629.0,,25422.4,1307.2,16400.5,,7714.7
2013,Disassembly facilities,305.0,839.1,9.8,781.6,47.6,,820.4,14.5,753.0,,52.9
2013,Other treatment plants,917.0,25661.4,2778.3,20836.9,2046.1,,22697.0,3019.5,11783.6,,7893.9
2013,Other treatment plants,775.0,23095.2,2909.8,18173.4,2012.0,,20540.5,2393.8,10879.1,,7267.6
2013,Plants for recycling waste oil,7.0,510.2,0.1,381.6,128.5,,430.3,1.4,23.4,,405.5
2013,Sewage sludge digester with CO fermentation,,,,,,,,,,,
2013,Natural materials in mining,18.0,27407.3,27407.3,,,,,,,,
2013,Waste in underground mining sites,22.0,2582.6,9.8,2276.4,296.4,,,,,,
2013,Waste in surface mining sites,2873.0,91766.5,1796.7,88814.6,1155.2,,,,,,
2014,landfills,1131.0,45010.9,13043.5,31535.3,432.0,,1779.6,1201.1,270.5,,308.0
2014,Class 0 landfills,802.0,18876.8,3913.7,14963.1,,,67.7,33.8,28.9,,5.0
2014,Class I landfills,142.0,16780.1,7720.6,8928.1,131.5,,683.6,387.6,42.4,,253.6
2014,Class II landfills,156.0,7037.8,634.2,6192.9,210.6,,892.5,708.7,134.4,,49.5
2014,Class III landfills,27.0,2178.0,774.9,1353.8,49.3,,135.8,71.0,64.8,,
2014,Class IV landfills,4.0,138.2,0.1,97.4,40.7,,,,,,
2014,Long-term storage,,,,,,,,,,,
2014,Thermal waste treatment plants,161.0,25303.3,1684.4,22056.4,1562.5,,7194.5,559.7,6508.4,,126.3
2014,Waste incineration plants,89.0,21540.2,177.8,20133.5,1228.9,,6549.2,155.0,6283.0,,111.3
2014,Sewage sludge incineration plants,19.0,1944.5,945.8,951.8,46.9,,281.9,139.4,138.6,,3.9
2014,Hazardous waste incineration plants,31.0,1303.8,537.3,584.2,182.3,,261.4,217.3,42.2,,1.9
2014,Other systems for thermal waste treatment,22.0,514.9,23.5,386.9,104.5,,102.1,48.1,44.6,,9.3
2014,combustion plants,687.0,21510.4,3586.9,16452.8,1470.8,,2980.8,815.9,2002.9,,162.1
2014,Power plants/thermal power plants,,,,,,,,,,,
2014,Other combustion systems,,,,,,,,,,,
2014,Alternative fuel power plants,39.0,4456.8,240.3,3911.5,305.0,,1334.9,363.3,971.1,,0.5
2014,Biomass power plants,121.0,8428.2,2067.5,5697.1,663.6,,990.6,243.5,674.4,,72.6
2014,Other power plants,45.0,3140.1,345.3,2636.4,158.4,,403.0,144.6,214.7,,43.8
2014,Heating plants,401.0,1446.6,800.3,610.8,35.6,,174.7,49.8,120.2,,4.7
2014,Equipment for other production purposes,81.0,4038.6,133.4,3597.0,308.2,,77.7,14.7,22.4,,40.5
2014,Chemical-physical treatment plants,541.0,9357.0,4436.7,4542.1,378.2,,3800.8,1361.1,1557.4,,882.2
2014,"Regeneration of acids and bases, solvents",50.0,222.0,11.2,197.0,13.7,,97.6,24.5,38.1,,35.0
2014,"Recovery of metals, solvents, etc.",77.0,625.3,200.3,331.0,93.9,,539.6,26.3,151.2,,362.1
2014,Volume reduction and water separation,151.0,3984.5,3109.6,868.3,6.5,,697.0,596.9,99.5,,0.7
2014,Other facilities,263.0,4525.3,1115.5,3145.8,264.0,,2466.6,713.5,1268.6,,484.5
2014,Soil treatment plants,116.0,3852.7,206.5,3593.7,52.5,,3743.1,592.8,2493.7,,656.6
2014,Biological treatment plants,2387.0,15435.4,1607.6,13737.9,89.9,,11374.2,169.1,1756.7,,9448.4
2014,Biowaste composting plants (probably biowaste),236.0,3880.1,67.9,3811.0,1.1,,2135.1,64.5,346.6,,1724.0
2014,Green waste composting plants (mainly green waste),648.0,3577.4,167.7,3397.5,12.2,,2551.2,31.2,285.0,,2235.0
2014,Combined composting and fermentation plants,1386.0,6135.8,809.6,5249.5,76.6,,5294.8,60.9,417.5,,4816.3
2014,Sewage sludge composting plants,84.0,876.3,25.6,850.7,,,549.4,5.5,52.8,,491.1
2014,Other biological treatment facilities,33.0,965.9,536.8,429.1,,,843.6,6.9,654.8,,182.0
2014,Biogas and fermentation plants,,,,,,,,,,,
2014,Mechanical-biological waste treatment plants,55.0,4207.3,64.4,4106.3,36.5,,3552.3,1103.8,2421.7,,26.7
2014,Dismantling companies for end-of-life vehicles,1325.0,524.4,,520.5,3.9,,527.9,1.7,503.3,,22.9
2014,Shredder systems and scrap shears,736.0,15491.3,519.7,14065.3,906.2,,15614.4,535.3,9200.9,,5878.2
2014,Sorting systems,1126.0,25891.3,334.9,24927.5,629.0,,25422.4,1307.2,16400.5,,7714.7
2014,Disassembly facilities,305.0,839.1,9.8,781.6,47.6,,820.4,14.5,753.0,,52.9
2014,Other treatment plants,917.0,25661.4,2778.3,20836.9,2046.1,,22697.0,3019.5,11783.6,,7893.9
2014,Other treatment plants,910.0,25135.1,2778.3,20449.1,1907.6,,22283.8,3018.7,11764.0,,7501.1
2014,Plants for recycling waste oil,7.0,526.3,,387.8,138.5,,413.1,0.7,19.6,,392.8
2014,Sewage sludge digester with CO fermentation,,,,,,,,,,,
2014,Natural materials in mining,18.0,27407.3,27407.3,,,,,,,,
2014,Waste in underground mining sites,22.0,2582.6,9.8,2276.4,296.4,,,,,,
2014,Waste in surface mining sites,2873.0,91766.5,1796.7,88814.6,1155.2,,,,,,
2015,landfills,1110.0,44449.1,12812.3,31092.1,544.8,,1873.5,1232.7,229.1,,411.7
2015,Class 0 landfills,787.0,18519.2,3784.9,14734.3,,,223.5,62.4,8.0,,153.2
2015,Class I landfills,138.0,16176.4,7535.0,8418.1,223.3,,605.6,351.2,47.7,,206.6
2015,Class II landfills,154.0,6961.9,820.0,5925.4,216.6,,901.0,763.6,86.1,,51.3
2015,Class III landfills,27.0,2671.1,672.3,1950.3,48.5,,,,,,
2015,Class IV landfills,4.0,120.5,0.1,64.1,56.3,,,,,,
2015,Long-term storage,,,,,,,,,,,
2015,Thermal waste treatment plants,161.0,25506.1,1673.6,22120.6,1711.9,,7334.0,658.4,6477.4,,198.2
2015,Waste incineration plants,90.0,21755.8,308.7,20069.8,1377.4,,6676.4,276.8,6222.3,,177.3
2015,Sewage sludge incineration plants,20.0,2047.5,943.5,1060.3,43.8,,297.5,131.5,156.8,,9.2
2015,Hazardous waste incineration plants,33.0,1276.0,421.3,666.3,188.4,,270.3,219.6,48.5,,2.1
2015,Other systems for thermal waste treatment,18.0,426.8,0.2,324.2,102.4,,89.8,30.4,49.8,,9.6
2015,combustion plants,668.0,22009.9,3537.7,17118.7,1353.5,,2790.2,647.6,1954.3,,188.3
2015,Power plants/thermal power plants,,,,,,,,,,,
2015,Other combustion systems,,,,,,,,,,,
2015,Alternative fuel power plants,31.0,4343.0,172.8,3885.6,284.6,,1270.4,337.5,884.4,,48.5
2015,Biomass power plants,117.0,8682.1,1946.8,6081.3,653.9,,937.6,187.6,695.7,,54.3
2015,Other power plants,45.0,3378.5,453.9,2781.4,143.2,,341.4,79.9,220.0,,41.5
2015,Heating plants,423.0,1491.7,842.5,617.2,32.0,,162.6,28.0,131.2,,3.5
2015,Equipment for other production purposes,52.0,4114.7,121.7,3753.2,239.8,,78.2,14.5,23.0,,40.6
2015,Chemical-physical treatment plants,534.0,9364.6,3931.9,5021.5,411.2,,4474.9,1194.7,2083.3,,1196.8
2015,"Regeneration of acids and bases, solvents",43.0,210.2,54.4,138.6,17.3,,111.3,23.0,36.2,,52.1
2015,"Recovery of metals, solvents, etc.",77.0,633.1,228.3,330.1,74.7,,460.7,18.8,139.9,,302.0
2015,Volume reduction and water separation,147.0,3734.2,2476.6,1250.8,6.8,,1190.5,437.7,408.7,,344.2
2015,Other facilities,267.0,4787.0,1172.6,3302.0,312.4,,2712.3,715.2,1498.6,,498.6
2015,Soil treatment plants,111.0,3668.3,197.7,3370.9,99.7,,3723.1,725.5,2331.4,,666.1
2015,Biological treatment plants,2362.0,15536.5,1645.6,13781.6,109.3,,11381.0,155.1,1747.7,,9478.1
2015,Biowaste composting plants (probably biowaste),223.0,3604.3,86.5,3517.7,0.2,,2032.5,69.8,357.9,,1604.8
2015,Green waste composting plants (mainly green waste),645.0,3767.7,154.9,3595.8,16.9,,2604.4,30.7,326.8,,2247.0
2015,Combined composting and fermentation plants,1392.0,6481.2,879.9,5509.1,92.2,,5608.4,45.5,430.3,,5132.6
2015,Sewage sludge composting plants,78.0,777.7,28.2,749.4,,,484.4,0.8,72.7,,411.0
2015,Other biological treatment facilities,24.0,905.7,496.1,409.5,,,651.2,8.4,560.1,,82.7
2015,Biogas and fermentation plants,,,,,,,,,,,
2015,Mechanical-biological waste treatment plants,55.0,4097.8,69.5,3981.7,46.6,,3399.2,1028.4,2341.9,,28.9
2015,Dismantling companies for end-of-life vehicles,1296.0,482.7,,479.6,3.1,,452.7,0.9,431.8,,20.0
2015,Shredder systems and scrap shears,729.0,15117.7,664.2,13789.5,663.9,,15149.6,330.3,8377.3,,6442.1
2015,Sorting systems,1121.0,25840.8,305.8,24957.8,577.2,,25494.6,1191.6,16933.2,,7369.7
2015,Disassembly facilities,325.0,951.4,17.9,855.7,77.8,,938.7,15.2,862.2,,61.4
2015,Other treatment plants,945.0,26289.3,3141.9,21106.9,2040.5,,22472.9,2756.5,12007.4,,7709.0
2015,Other treatment plants,938.0,25789.1,3141.6,20732.0,1915.5,,21968.8,2752.2,11984.3,,7232.3
2015,Plants for recycling waste oil,7.0,500.2,0.2,374.9,125.0,,504.1,4.2,23.1,,476.7
2015,Sewage sludge digester with CO fermentation,,,,,,,,,,,
2015,Natural materials in mining,18.0,27893.7,27893.7,,,,,,,,
2015,Waste in underground mining sites,22.0,2767.7,169.1,2253.8,344.8,,,,,,
2015,Waste in surface mining sites,2834.0,92891.7,2836.4,89085.8,969.5,,,,,,
2016,landfills,1108.0,46613.1,12169.6,33802.5,640.9,,1690.2,892.1,422.6,,375.5
2016,Class 0 landfills,798.0,20076.5,3657.8,16418.7,,,97.6,1.7,10.6,,85.4
2016,Class I landfills,131.0,16382.4,7167.9,8975.0,239.5,,513.5,189.9,86.5,,237.1
2016,Class II landfills,147.0,7119.9,670.4,6138.6,310.8,,915.1,641.3,220.9,,52.9
2016,Class III landfills,28.0,2913.4,673.2,2202.3,37.8,,,,,,
2016,Class IV landfills,4.0,120.9,0.3,67.9,52.7,,,,,,
2016,Long-term storage,,,,,,,,,,,
2016,Thermal waste treatment plants,157.0,25294.8,1751.1,21919.6,1624.1,,7169.0,758.0,6283.8,,127.1
2016,Waste incineration plants,85.0,21738.3,282.2,20094.0,1362.1,,6574.5,429.5,6040.8,,104.1
2016,Sewage sludge incineration plants,23.0,2046.3,954.7,1054.6,37.0,,288.6,106.9,171.2,,10.5
2016,Hazardous waste incineration plants,33.0,1394.6,513.5,698.4,182.7,,283.6,213.9,68.5,,1.2
2016,Other systems for thermal waste treatment,16.0,115.7,0.7,72.5,42.4,,22.2,7.7,3.3,,11.2
2016,combustion plants,601.0,22442.0,3916.1,17188.4,1337.6,,3099.3,845.7,2033.9,,219.7
2016,Power plants/thermal power plants,,,,,,,,,,,
2016,Other combustion systems,,,,,,,,,,,
2016,Alternative fuel power plants,32.0,4533.8,166.3,4101.0,266.5,,1288.7,255.2,1021.8,,11.6
2016,Biomass power plants,112.0,8619.8,2379.5,5569.6,670.8,,866.0,182.0,620.0,,63.9
2016,Other power plants,46.0,3277.1,390.3,2765.6,121.1,,716.7,372.0,236.3,,108.4
2016,Heating plants,350.0,1476.9,828.4,623.3,25.3,,156.7,23.0,132.9,,0.8
2016,Equipment for other production purposes,61.0,4534.5,151.7,4128.9,253.9,,71.3,13.5,22.9,,34.9
2016,Chemical-physical treatment plants,495.0,6958.8,2099.3,4407.8,451.7,,3421.0,785.8,1726.1,,909.0
2016,"Regeneration of acids and bases, solvents",44.0,233.2,68.1,152.9,12.3,,97.5,26.9,40.9,,29.8
2016,"Recovery of metals, solvents, etc.",77.0,622.4,276.5,300.4,45.5,,411.2,10.7,150.9,,249.7
2016,Volume reduction and water separation,134.0,1478.7,325.3,1149.8,3.5,,633.6,194.9,426.1,,12.6
2016,Other facilities,240.0,4624.5,1429.5,2804.7,390.4,,2278.6,553.4,1108.3,,616.9
2016,Soil treatment plants,113.0,3766.3,214.4,3518.7,33.2,,3545.5,799.4,2236.5,,509.6
2016,Biological treatment plants,1256.0,15612.8,2010.8,13499.9,102.1,,10938.5,152.4,1706.1,,9079.9
2016,Biowaste composting plants (probably biowaste),214.0,3567.3,113.3,3453.7,0.3,,2004.3,65.8,284.3,,1654.3
2016,Green waste composting plants (mainly green waste),635.0,3938.6,241.6,3678.0,19.0,,2742.8,23.9,406.9,,2312.0
2016,Combined composting and fermentation plants,49.0,1453.6,50.5,1402.5,0.5,,1043.4,23.9,165.2,,854.2
2016,Sewage sludge composting plants,82.0,728.2,4.8,723.3,,,536.5,0.7,72.5,,463.3
2016,Other biological treatment facilities,30.0,780.6,398.9,380.5,1.2,,550.4,0.6,457.1,,92.7
2016,Biogas and fermentation plants,246.0,5144.6,1201.6,3861.9,81.0,,4061.0,37.5,320.1,,3703.4
2016,Mechanical-biological waste treatment plants,55.0,3947.9,52.1,3820.1,75.6,,3294.0,790.4,2466.8,,36.9
